ID,field,slk,index,repeat,data,category,displayName,sort,type,changeFlags,importType,stringExt,caseSens,canBeEmpty,minVal,maxVal,forceNonNeg,useUnit,useHero,useItem,useCreep,useSpecific,notSpecific,version,section
anam,Name,Profile,0,0,0,text,WESTRING_AEVAL_ANAM,c1a00,string,t,,1,1,0,,TTName,0,1,1,1,1,,,1,
ansf,EditorSuffix,Profile,0,0,0,text,WESTRING_AEVAL_ANSF,c1a01,string,t,,1,1,1,,50,0,1,1,1,1,,,1,
aher,hero,AbilityData,0,0,0,stats,WESTRING_AEVAL_AHER,c1a01,bool,c,,0,0,0,,,0,1,1,1,1,,,1,
aite,item,AbilityData,0,0,0,stats,WESTRING_AEVAL_AITE,c1a01,bool,c,,0,0,0,,,0,1,1,1,1,,,1,
arac,race,AbilityData,0,0,0,stats,WESTRING_AEVAL_ARAC,c1a02,unitRace,c,,0,0,0,,,0,1,1,1,1,,,1,
abpx,Buttonpos,Profile,0,0,0,art,WESTRING_AEVAL_ABPX,c2a00,int,,,0,0,0,0,3,0,1,1,1,1,,,1,
abpy,Buttonpos,Profile,1,0,0,art,WESTRING_AEVAL_ABPY,c2a01,int,,,0,0,0,0,2,0,1,1,1,1,,,1,
aubx,UnButtonpos,Profile,0,0,0,art,WESTRING_AEVAL_AUBX,c2a02,int,,,0,0,0,0,3,0,1,1,1,1,,,1,
auby,UnButtonpos,Profile,1,0,0,art,WESTRING_AEVAL_AUBY,c2a03,int,,,0,0,0,0,2,0,1,1,1,1,,,1,
arpx,Researchbuttonpos,Profile,0,0,0,art,WESTRING_AEVAL_ARPX,c2a04,int,,,0,0,0,0,3,0,0,1,0,1,,,1,
arpy,Researchbuttonpos,Profile,1,0,0,art,WESTRING_AEVAL_ARPY,c2a05,int,,,0,0,0,0,2,0,0,1,0,1,,,1,
aart,Art,Profile,0,0,0,art,WESTRING_AEVAL_AART,c3a00,icon,i,Image,0,1,1,,,0,1,1,1,1,,,1,
auar,Unart,Profile,0,0,0,art,WESTRING_AEVAL_AUAR,c3a01,icon,,Image,0,1,1,,,0,1,1,1,1,,,1,
arar,ResearchArt,Profile,0,0,0,art,WESTRING_AEVAL_ARAR,c3a02,icon,i,Image,0,1,1,,,0,0,1,0,1,,,1,
acat,CasterArt,Profile,-1,0,0,art,WESTRING_AEVAL_ACAT,c4a00,modelList,,,0,1,1,,,0,1,1,1,1,,,1,
atat,TargetArt,Profile,-1,0,0,art,WESTRING_AEVAL_ATAT,c5a00,modelList,,,0,1,1,,,0,1,1,1,1,,,1,
asat,SpecialArt,Profile,-1,0,0,art,WESTRING_AEVAL_ASAT,c6a00,modelList,,,0,1,1,,,0,1,1,1,1,,,1,
aeat,EffectArt,Profile,-1,0,0,art,WESTRING_AEVAL_AEAT,c7a00,modelList,,,0,1,1,,,0,1,1,1,1,,,1,
aaea,Areaeffectart,Profile,-1,0,0,art,WESTRING_AEVAL_AAEA,c7a01,modelList,,,0,1,1,,,0,1,1,1,1,,,1,
alig,LightningEffect,Profile,-1,0,0,art,WESTRING_AEVAL_ALIG,,lightningList,,,0,1,1,,3,0,1,1,1,1,,,1,
amat,Missileart,Profile,-1,0,0,art,WESTRING_AEVAL_AMAT,c8a00,modelList,,,0,1,1,,,0,1,1,1,1,,,1,
amsp,Missilespeed,Profile,0,0,0,art,WESTRING_AEVAL_AMSP,c8a01,int,,,0,0,0,0,10000,0,1,1,1,1,,,1,
amac,Missilearc,Profile,0,0,0,art,WESTRING_AEVAL_AMAC,c8a02,unreal,,,0,0,0,0,1,0,1,1,1,1,,,1,
amho,MissileHoming,Profile,0,0,0,art,WESTRING_AEVAL_AMHO,c8a03,bool,,,0,0,0,,,0,1,1,1,1,,,1,
atac,Targetattachcount,Profile,0,0,0,art,WESTRING_AEVAL_ATAC,c9a00,int,,,0,0,0,0,6,0,1,1,1,1,,,1,
ata0,Targetattach,Profile,-1,0,0,art,WESTRING_AEVAL_ATA0,c9a000,stringList,,,0,1,0,,32,0,1,1,1,1,,,1,
ata1,Targetattach1,Profile,-1,0,0,art,WESTRING_AEVAL_ATA1,c9a001,stringList,,,0,1,0,,32,0,1,1,1,1,,,1,
ata2,Targetattach2,Profile,-1,0,0,art,WESTRING_AEVAL_ATA2,c9a002,stringList,,,0,1,0,,32,0,1,1,1,1,,,1,
ata3,Targetattach3,Profile,-1,0,0,art,WESTRING_AEVAL_ATA3,c9a003,stringList,,,0,1,0,,32,0,1,1,1,1,,,1,
ata4,Targetattach4,Profile,-1,0,0,art,WESTRING_AEVAL_ATA4,c9a004,stringList,,,0,1,0,,32,0,1,1,1,1,,,1,
